Id,Sale_Price
1894,124619.34019318759
1895,126259.18126618257
1896,127930.29830142483
1897,112075.15604323195
1898,95324.25095795072
1899,179496.3108112302
1900,173154.55956924846
1901,192222.59930146812
1902,144398.26379894558
1903,238040.93955086172
1904,169780.1417409114
1905,192152.95574942976
1906,150734.4855071269
1907,187774.26831000438
1908,71660.5444657316
1909,119469.54639199143
1910,89047.03263326501
1911,219912.0317730452
1912,310620.82176035247
1913,131200.1635334834
1914,57845.09726603096
1915,251741.87084662542
1916,93204.33238150226
1917,220274.09190165112
1918,130370.30924259662
1919,164768.30580275762
1920,144025.3635385998
1921,302146.5067830833
1922,283985.37793769944
1923,228390.32148193778
1924,229440.62970144232
1925,203441.14793459908
1926,295856.74434547266
1927,126425.93685274967
1928,150380.6737688568
1929,117570.16953107435
1930,115944.56761613558
1931,124661.31334242248
1932,118695.16006062925
1933,231264.95192195615
1934,174577.45732115326
1935,174152.68325237627
1936,191771.8516948095
1937,174819.24463103176
1938,174230.57603580435
1939,271623.50388575066
1940,194071.4951274451
1941,171050.76520610927
1942,158649.20665934612
1943,228128.88970751013
1944,350840.14555810555
1945,322036.4800111016
1946,137612.71063884022
1947,273233.0153412628
1948,164700.0476586842
1949,245268.0625667954
1950,191194.53921844554
1951,229608.3101785211
1952,202315.11709889234
1953,169762.36103524826
1954,182723.54011241882
1955,134166.05847121798
1956,303516.28545371955
1957,150118.03417197103
1958,237188.55815759348
1959,139884.25501499162
1960,105715.10597041389
1961,142095.67605683627
1962,67150.70818618685
1963,69372.83195446525
1964,88633.62074657623
1965,156869.67887796415
1966,139389.5832821282
1967,280195.77944158064
1968,348226.52972490736
1969,318567.6312535589
1970,350515.65686728316
1971,372801.39114775276
1972,337617.69283378427
1973,273653.82267468306
1974,331879.12569702487
1975,341605.09705760865
1976,268214.7787654784
1977,317018.2454258851
1978,319032.35067528044
1979,266542.3146779216
1980,206107.44485813193
1981,270524.18586296495
1982,237165.7752408632
1983,230013.24232208426
1984,177884.1193435362
1985,218876.64515177603
1986,182302.2002575351
1987,190338.05171969743
1988,178085.03124177805
1989,192672.71992476494
1990,210525.0782659531
1991,228848.18946608552
1992,211412.2116532873
1993,178462.10856505437
1994,220873.27662830916
1995,179389.11303048953
1996,260479.98163486482
1997,303663.0683025962
1998,271230.9163646875
1999,296059.1063025193
2000,304843.88012605533
2001,283508.39655182255
2002,252656.09358135238
2003,240742.14130546688
2004,260199.57837108523
2005,242967.18558553304
2006,225549.38881088258
2007,249463.30515997228
2008,228766.01904576202
2009,221044.36839449266
2010,199294.11341250944
2011,152234.40287906094
2012,188565.21726607508
2013,202777.7685975267
2014,194287.98010366177
2015,227918.32417248795
2016,210134.3090333417
2017,198800.70090811513
2018,127554.40575774084
2019,134437.18310329295
2020,83541.45331712835
2021,108622.54937006603
2022,192779.88655928848
2023,144467.8262432327
2024,283007.41728642397
2025,312274.44332263153
2026,197064.4737307059
2027,185328.14734955598
2028,167840.8146785507
2029,175958.58322271938
2030,252698.38812174555
2031,236809.72506631562
2032,261929.690525264
2033,255784.24603540613
2034,193348.4600697076
2035,232744.1236749317
2036,199032.32998181833
2037,204012.29307166464
2038,284714.45264998823
2039,232146.08059606794
2040,294977.87084347405
2041,288479.4867238577
2042,219297.07500178996
2043,173084.1523783051
2044,172602.52392540174
2045,201187.12200186192
2046,147519.11140724993
2047,127061.03432213445
2048,142204.34444726212
2049,136785.68763121148
2050,169619.3995748749
2051,108905.6451456265
2052,125054.59139858093
2053,151707.46108827717
2054,86907.21583104017
2055,163836.29396313336
2056,153074.2700047067
2057,110038.15638343035
2058,199033.68415908725
2059,149184.80884868302
2060,157475.4500613548
2061,154670.51807738724
2062,126190.20868371334
2063,130338.19194155233
2064,135704.9901740572
2065,122873.22019882384
2066,171483.53248482803
2067,155746.60512581328
2068,141977.52271145
2069,97771.05793705629
2070,125208.2086619623
2071,107828.69796526455
2072,143035.02433003113
2073,123002.42748946953
2074,175282.6373435103
2075,157041.87695137435
2076,112556.75642157998
2077,163479.45561672607
2078,135623.9244481111
2079,140149.8172787556
2080,119959.55724422354
2081,130402.57154874131
2082,137529.2203191053
2083,153766.29694792232
2084,114456.43446489586
2085,113799.93329274282
2086,117503.13129383442
2087,97351.46830642992
2088,75927.3180313753
2089,62796.16090788948
2090,136280.33611878334
2091,91780.3454729726
2092,103423.81743978313
2093,119305.5396884114
2094,100406.33448395855
2095,154352.4677385355
2096,94380.37809937587
2097,82137.534125834
2098,130783.48904733639
2099,31238.76266221516
2100,65428.73236133228
2101,92868.18363764626
2102,107066.6642350941
2103,85733.004236907
2104,121776.18498570984
2105,108572.23327810923
2106,37592.9316373812
2107,162644.0771224564
2108,100701.99321093643
2109,87117.38674597628
2110,98490.43689144938
2111,129456.74354235572
2112,151420.37018833146
2113,109665.70519768796
2114,98158.36081549013
2115,151743.12280802336
2116,110262.81121507357
2117,127515.55994241126
2118,110591.04494883725
2119,91123.65021768236
2120,108896.45610360103
2121,64379.99684992712
2122,105040.48250751058
2123,92994.7982870941
2124,166672.53899685503
2125,115962.70760267973
2126,158095.21369750984
2127,165403.34938783827
2128,127568.81117387442
2129,68928.15462363232
2130,131299.60037499317
2131,127040.21075905557
2132,98881.01843421021
2133,121716.81745433691
2134,126720.17864871304
2135,96227.21556682908
2136,47941.771069665905
2137,108318.65938672051
2138,123382.71843952104
2139,143790.60850668955
2140,142797.10024315258
2141,162838.56870227307
2142,135345.86054972792
2143,151140.0090015952
2144,127025.5201216694
2145,144888.71238571103
2146,189435.68762294808
2147,163232.27714180993
2148,119714.91563544143
2149,131061.73081666022
2150,235882.3539282612
2151,133574.60683077993
2152,170463.21639648406
2153,168183.05369115318
2154,90195.3131689073
2155,144033.54004311352
2156,232344.87958387146
2157,213498.65803326014
2158,250019.94166443963
2159,223008.6362830759
2160,178303.54209591658
2161,226136.13607885805
2162,295627.86276688706
2163,267499.5030164588
2164,250279.26756195514
2165,208970.51684449753
2166,170937.6809977612
2167,223793.84485515254
2168,199674.43564478727
2169,205662.67041382473
2170,210279.26924068248
2171,159780.36433539656
2172,143477.35338805686
2173,212144.70212153206
2174,217214.63009009114
2175,252628.8496126274
2176,286547.54893662245
2177,238193.86722473963
2178,206959.6886308177
2179,126706.63119807257
2180,176551.27121367352
2181,206003.57111096964
2182,224374.34294225788
2183,202961.24070843193
2184,104557.77683031885
2185,120868.33922035596
2186,140425.89583060006
2187,155204.31819202518
2188,164338.6533930509
2189,277707.75570975593
2190,97536.50814741338
2191,65126.54537417716
2192,88942.63040125743
2193,117519.05970309419
2194,111740.2882046469
2195,89158.07265001955
2196,92109.31652878295
2197,127623.74661749299
2198,150376.60271162237
2199,188602.1195784842
2200,145486.82630294515
2201,144711.60948737152
2202,209851.07808990078
2203,156525.21733529493
2204,184934.9708546002
2205,126768.68955925154
2206,153645.88813919667
2207,235270.50133814197
2208,255244.96541494317
2209,234184.30884071905
2210,96738.62690616376
2211,117860.48870979738
2212,110622.45675709797
2213,97717.0883384971
2214,129437.16087317304
2215,94070.5281163638
2216,134252.68194016907
2217,125707.04859841522
2218,79064.45578717277
2219,68216.16855635284
2220,59944.541051039705
2221,250918.20894096093
2222,255718.09778689803
2223,258365.6777401131
2224,196508.52413522475
2225,137635.5164835751
2226,163034.1417975512
2227,204614.132151474
2228,271397.01115402183
2229,231546.31671508471
2230,162801.39560112567
2231,209937.57977287634
2232,187343.6594092315
2233,187877.21521610278
2234,252105.77309113462
2235,234943.92551181512
2236,243078.46409811103
2237,275499.295126745
2238,189058.9716295679
2239,91724.47373564471
2240,143209.5186491264
2241,137522.75479411008
2242,102638.61551302671
2243,117313.19380261377
2244,83512.09469883633
2245,92886.8518173499
2246,137234.81719734916
2247,92442.22484280402
2248,127177.41840514285
2249,121152.23154710256
2250,125915.76573957945
2251,138604.71566977957
2252,175019.92370403488
2253,165843.90274310112
2254,177298.4823603907
2255,180229.68368015043
2256,176031.40416248492
2257,217275.89799650363
2258,165295.3793230604
2259,170779.032491497
2260,162664.22250028024
2261,238214.53847081307
2262,237993.86230101436
2263,340183.4084129224
2264,322569.15911311726
2265,102712.03952892427
2266,296663.16651503416
2267,296210.6927179019
2268,350397.0564837679
2269,160015.421653138
2270,198710.69776774803
2271,205244.30989141553
2272,209184.49325259705
2273,162932.15834029065
2274,183658.5707828151
2275,139129.6972981114
2276,192241.66983178025
2277,179882.34363637678
2278,158565.66587753966
2279,148339.31230786187
2280,99564.85924836202
2281,160048.97291357047
2282,172738.0888841767
2283,90528.73560578795
2284,109611.03541917936
2285,142067.0629530868
2286,124531.59904519445
2287,308737.9166641736
2288,281978.89199106395
2289,295419.25011413684
2290,337433.5571985445
2291,318544.3104785995
2292,337687.59272486833
2293,343540.5938888027
2294,347891.5275329149
2295,347994.36618168536
2296,245781.66241676128
2297,322476.40202038595
2298,305429.57440316584
2299,319990.20880374033
2300,316110.88949873555
2301,316393.25892094965
2302,263283.0566458688
2303,264411.4500951655
2304,237090.457860474
2305,196111.2321532229
2306,198142.00876967912
2307,222314.66987461387
2308,262468.32756976155
2309,265346.88111683284
2310,227352.147544096
2311,218024.91379649402
2312,167189.71300816094
2313,177964.09069837234
2314,171752.79994016048
2315,178363.84960073396
2316,201351.74176172842
2317,195270.12108431035
2318,181249.28857760387
2319,181437.0660126547
2320,184444.68686416908
2321,231661.31382171274
2322,193824.32424352225
2323,195731.02459321404
2324,200725.07791390247
2325,199415.34726075153
2326,182917.18673579395
2327,211255.196216346
2328,221701.6535330806
2329,197546.01548712142
2330,174089.77243349375
2331,303586.58505256847
2332,361479.3880461911
2333,300639.4274669646
2334,268885.0216501693
2335,301506.8728940834
2336,286451.9356587294
2337,194143.75963075622
2338,234803.70819895528
2339,234390.69853011705
2340,292243.4035609651
2341,198591.91418457124
2342,242968.9351326027
2343,238233.76770110196
2344,226337.5340164809
2345,223687.96608551568
2346,226580.96563214157
2347,207684.13312984607
2348,240227.47271962836
2349,196611.3547297013
2350,284626.5935211212
2351,236831.37805270543
2352,247440.4475200649
2353,257996.50599794765
2354,144081.1108681718
2355,163268.2790209765
2356,161369.48414415098
2357,201864.71621744754
2358,209508.95102638635
2359,131675.62830201373
2360,113082.14613836259
2361,143561.1765578105
2362,240545.84697859874
2363,145083.56168057723
2364,162600.40551664168
2365,219232.58399987244
2366,206684.90432978165
2367,227300.67275749752
2368,230709.03722813656
2369,206832.1951902788
2370,179094.38521757605
2371,181293.05610150984
2372,214432.015527552
2373,291290.0806183221
2374,291762.9630496481
2375,239297.66965303617
2376,260401.12526471983
2377,284449.96780225495
2378,194382.26340927905
2379,223952.27066278248
2380,131805.47532901773
2381,163213.69443436735
2382,202948.67453706986
2383,193194.25396090373
2384,227958.42967078416
2385,165073.27545592329
2386,132823.22110499907
2387,140438.89368565637
2388,107283.97667405405
2389,136814.08675683942
2390,197143.81686589797
2391,151672.88126992527
2392,125374.65249479283
2393,194294.88902133424
2394,147739.46179364016
2395,210702.86046128673
2396,145730.9319875678
2397,195728.67617157265
2398,117330.13087421656
2399,66088.20764340763
2400,73204.05090226955
2401,143896.1462637016
2402,129548.89096120489
2403,146439.7588190199
2404,150172.52285347786
2405,144986.37670805794
2406,154243.75365592004
2407,129572.76274331799
2408,151132.1300839202
2409,116326.21146677132
2410,171488.16020273487
2411,119711.95703742746
2412,150475.86368058715
2413,135513.58745233784
2414,204525.03871068684
2415,137761.6899624709
2416,134528.372908792
2417,148758.35135819786
2418,150716.28860676102
2419,128651.12734320015
2420,129639.1152507898
2421,138263.70761685888
2422,107935.59795593075
2423,113774.30976934731
2424,140878.6632318236
2425,213155.40393060795
2426,135724.42744176113
2427,132354.79228783376
2428,181726.88342587883
2429,114166.67052098084
2430,138450.55071310862
2431,106010.51634039823
2432,173547.57634194032
2433,161635.16033995035
2434,152181.71161514334
2435,162765.64946907922
2436,129948.71851966134
2437,101082.82259454788
2438,124874.44993907842
2439,84220.28038773546
2440,113121.72398740542
2441,82963.00460845768
2442,85146.41359494929
2443,125148.78060990525
2444,105813.16827901802
2445,57065.79633555049
2446,126987.1357410585
2447,157152.48665056215
2448,108670.06277515227
2449,103625.47374886437
2450,147141.29659906426
2451,136538.28328550304
2452,193708.02995288186
2453,92346.54930662084
2454,102621.97368061054
2455,122577.45873089274
2456,140444.1275244772
2457,158377.2281513298
2458,121681.83982933103
2459,92669.59239153238
2460,126894.69085253612
2461,123219.28473681188
2462,116610.87714844942
2463,119921.41297520418
2464,155577.65452277032
2465,126143.69568467978
2466,106881.46097460971
2467,118649.06592255272
2468,87457.04669736628
2469,73098.44742654474
2470,181352.86496766028
2471,216835.2959058059
2472,151986.78272750042
2473,118175.72624851088
2474,92157.85512376856
2475,190638.2482796614
2476,123956.82309946371
2477,107555.57315649209
2478,144345.7598036076
2479,105380.76869076584
2480,148671.33192288876
2481,125098.59676552564
2482,94648.25936553953
2483,111797.47081657802
2484,121484.10736700078
2485,133381.41178576066
2486,173517.64115408785
2487,194019.3964800553
2488,172986.5060125254
2489,161723.0336188136
2490,144624.52295164578
2491,91909.06565941847
2492,208042.2395948132
2493,159269.08836672152
2494,153839.62142328662
2495,90751.46916115237
2496,241642.1201993795
2497,148492.0725076322
2498,116317.23045578948
2499,104585.00624236022
2500,149576.83006625902
2501,137479.43174974108
2502,144671.6888321077
2503,113383.90589139122
2504,190360.8153917729
2505,263864.21338587
2506,221643.61775278766
2507,238549.66213888885
2508,225006.4988214993
2509,218715.30821220297
2510,220285.03587368014
2511,183608.84406264476
2512,212094.40384440497
2513,226005.87634596438
2514,250386.37648788048
2515,156859.2268893905
2516,187655.55195798632
2517,160469.06555278832
2518,159922.52244069544
2519,243830.79894786328
2520,230870.5004642962
2521,190222.63179229107
2522,227247.99035065924
2523,112594.85537042469
2524,153505.73752012104
2525,156741.48037293088
2526,166048.77269753558
2527,134802.50061242026
2528,162880.36209985614
2529,169030.54686849145
2530,137394.32068724
2531,235893.67319453368
2532,226257.56937734247
2533,196994.20723187365
2534,219269.8345814715
2535,257100.28469262365
2536,226187.5747996054
2537,232986.37643180834
2538,179871.55612885603
2539,193222.40340042813
2540,182980.91801846493
2541,187577.7116517413
2542,175144.8255108972
2543,112306.62317437492
2544,128556.83687819378
2545,139216.62415112392
2546,127603.97166456794
2547,138602.42317352863
2548,174596.4508631765
2549,159487.91649767873
2550,371132.77444661665
2551,121695.33037138009
2552,130098.81803029752
2553,81805.25855596503
2554,89065.62418538774
2555,115860.80830578809
2556,102478.44095215201
2557,113132.55981312017
2558,189552.70374440216
2559,149811.08219214017
2560,171090.19405988907
2561,176792.9813791113
2562,193093.40887636924
2563,170956.77557735797
2564,227125.96700456552
2565,182632.01639126916
2566,187060.55904530594
2567,148777.2987688922
2568,210054.1559172729
2569,249632.857359075
2570,85230.32653929805
2571,191032.38987592375
2572,112393.45545968576
2573,204275.64436841104
2574,253704.96582643804
2575,132471.31793118222
2576,123414.71123387385
2577,153511.64164609578
2578,85270.04161731922
2579,55193.26735855476
2580,97480.05994371232
2581,115126.1852724438
2582,118013.0970185881
2583,227885.95236871578
2584,150605.3707801816
2585,195464.93708403828
2586,205862.33648362872
2587,187444.17082282994
2588,134418.36853119358
2589,145445.61624633335
2590,208932.08525986294
2591,204249.48437810293
2592,204562.98505349015
2593,238790.03430782328
2594,190615.51227254048
2595,226126.44706074754
2596,251359.8748365261
2597,214655.50449912716
2598,281342.65562253026
2599,292092.6797012782
2600,102153.75160924438
2601,102692.21457706671
2602,53263.02766350191
2603,69311.87239962304
2604,73583.15098922141
2605,47353.91983529343
2606,147352.06558460952
2607,186918.9869239293
2608,187978.94550785306
2609,175399.5277840055
2610,108232.16551422281
2611,123489.91192906187
2612,151490.34927818272
2613,129600.479008561
2614,130682.46361742937
2615,159246.80183540215
2616,154044.24583326583
2617,177116.29370510136
2618,206784.66368088545
2619,178736.08925925568
2620,191296.0981549658
2621,170746.5615594932
2622,170225.63479308342
2623,234673.6382098347
2624,258898.1558013996
2625,266163.9749098937
2626,179814.95069001545
2627,178851.2082567797
2628,407064.6641968249
2629,384090.17612912203
2630,341240.79654352716
2631,338114.56682774844
2632,341443.7921994473
2633,281369.89574782294
2634,327239.01346930116
2635,137778.64962720033
2636,198209.00632810872
2637,192952.76903992402
2638,254875.04107958428
2639,199215.99467085046
2640,146747.31233288464
2641,111681.34658745467
2642,175040.99386723107
2643,101701.80777030718
2644,122401.73798550689
2645,93673.40074212197
2646,76937.99122651666
2647,81800.86703680689
2648,140632.53673192137
2649,169155.56295426842
2650,132044.81905678986
2651,145910.17154172738
2652,344604.08300754544
2653,255782.42459067306
2654,268736.0422896398
2655,317961.3116743744
2656,297428.2697485967
2657,292933.42479511094
2658,308202.3606393931
2659,310751.9737029688
2660,332777.96899408335
2661,287501.7565739297
2662,310662.7226856421
2663,275641.6252263733
2664,268739.300272672
2665,296530.5084313438
2666,251044.2308850973
2667,172048.96208402864
2668,176488.3816722557
2669,175745.92017134302
2670,245342.53849866264
2671,181633.7770075656
2672,198310.26936411997
2673,200101.7855523522
2674,176963.7784306435
2675,190404.47163198446
2676,198188.79993307893
2677,193088.75564213353
2678,206639.04951848555
2679,277161.04307307163
2680,288947.71959351376
2681,358456.21787371417
2682,302667.24496820103
2683,396123.3906071428
2684,310503.3488459652
2685,293411.8135161749
2686,229676.01318500564
2687,277119.9470972745
2688,206579.103086496
2689,222208.35432271077
2690,319771.97535311733
2691,210688.10920199798
2692,163437.78746937588
2693,199855.86957754195
2694,125057.1372213331
2695,206077.0647966212
2696,198697.19282748993
2697,190461.77222591196
2698,204474.8720614945
2699,175586.76303377072
2700,166568.185289772
2701,159156.75454572495
2702,109740.7307060929
2703,122669.61335720704
2704,139061.66294632736
2705,107337.63418517611
2706,106603.83779883408
2707,109035.43053897959
2708,129467.29771010578
2709,107803.46177598508
2710,134224.56207635673
2711,254602.17757762293
2712,344182.6711887021
2713,182304.02267478197
2714,160441.46848627925
2715,184327.82811648375
2716,160811.632326714
2717,209164.2529567522
2718,242410.37454180373
2719,155099.37704679952
2720,177053.81652874546
2721,134179.38215851132
2722,161575.6897064664
2723,145045.04619367234
2724,125239.73726976966
2725,130297.90587750962
2726,134682.91137292748
2727,176734.44051414495
2728,187302.09329731204
2729,151731.59933606605
2730,151827.96789922845
2731,141283.1852163158
2732,144939.42249034485
2733,156608.70118152862
2734,161392.03766240715
